"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       47 ms"
"Message",Normal,"Systemzeit pro Befehl: 47 ms"
"Message",Normal,"Dauer gesamt:          47 ms"
"Message",Normal,"Lebensdauer gesamt:          47 ms"
"Message",Normal,"Angeforderter DOP:           4"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""rc"" wurde beendet."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Die Verkettung in ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\Native.res"" wird mit der Ausrichtung ""4"" ausgeführt."
"Message",Normal," ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\ILTransformed\CXApp.res"" wurde am Offset 0 hinzugefügt."
"Message",Normal," ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" wurde am Offset 1352 hinzugefügt."
"Message",Low,"Die Ausführung von Task ""ResourceBinaryConcatenate"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Korrekturen für nativen Code werden erstellt."
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\rhbindargs.CXApp.rsp"""" wird gestartet."
"Message",Low,"BS-VERSION: Hauptversion: 6 Nebenversion: 2"
"Message",Low,"MDIL: C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.mdilexe"
"Message",Low,"MDILPDB: C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.mdilpdb"
"Message",Low,"IL: C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.ilexe"
"Message",Low,"NI: C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\Native\CXApp.dll"
"Message",Low,"SHIM: C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\Native\CXApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\Native\CXApp.pdb"
"Message",Low," C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\Native\CXApp.dll in 0.310 Sekunden erstellt"
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\rhbindargs.CXApp.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      344 |      344 |      344 |      344 | [0] rhbind CXApp"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       344 ms"
"Message",Normal,"Systemzeit pro Befehl: 344 ms"
"Message",Normal,"Dauer gesamt:          344 ms"
"Message",Normal,"Lebensdauer gesamt:          344 ms"
"Message",Normal,"Angeforderter DOP:           4"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""MDILBind"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Die Ausführung von Task ""TransformAppxManifest"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyPackageResourceFileInRetailBuild"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Kompilierung wurde abgeschlossen."
